path,sha256,size_bytes
evidence/result_snapshots/arabic_model_comparison_summary.json,c723e3fcd65e36d56726509d278e82673daa7f73436ee185eb234216ff882f98,2397
evidence/result_snapshots/arabic_speaker_similarity_summary.json,8432df9499ddc0ba12e9435fac609123fa452d71c1faf0435cbb24c5e9c5102f,595
evidence/result_snapshots/chatterbox/arabic/chatterbox_arabic_summary.json,7e81f92a6c6e73b94e850abd58efaeb5ce8bbfcc2b6d904cb6e4d1c1771690d8,661
evidence/result_snapshots/chatterbox/hindi/conversational_hindi_cloning_results.json,a6623273ec349e2cff473aaecc2ed332e6e32ce2f9356fcd79e30b712cfe7bbc,7156
evidence/result_snapshots/chatterbox/hindi/expressive_hindi_cloning_results.json,a2df1a23c53212da8453c231848cf8ec7f39c5661b71bb13e5b01473dcf81f1d,7089
evidence/result_snapshots/chatterbox/hindi/neutral_hindi_cloning_results.json,3af9f1c38c7fe06c7b5d1cd96d47f49b407e7cf6e219128442ae3d46c37b1965,2915
evidence/result_snapshots/ecapa_english_speaker_similarity.json,291a101d6cf10b86fd8fcb63295279725ab8e3e8752480c58430fd42ea5692b8,2574
evidence/result_snapshots/english_model_summary.json,71b70fbb58c6d8c036728e72da7e3df05c85e67033737c005b75d54621586005,659
evidence/result_snapshots/english_speaker_similarity_summary.json,d6c4101737f272eb4752093d198e4c4d78173bad7ff8c23a0ea5d36dc3b34a9c,400
evidence/result_snapshots/hindi_model_summary.json,b946c6548a88419ee7b1bb6d78a2a6ae33940cfaf11bf778e92b0924d85d2043,687
evidence/result_snapshots/hindi_speaker_similarity_summary.json,d717dd430b200d5413c1437eabe2438f09f3b8da9b2457da7661f5ce8e17743e,404
evidence/result_snapshots/manual_comparisons/voice_comparison_20260716_090809.json,76bd2372727eac41e33583eb4c030247668e63184e7ff98a9657a219bac5046d,1031
evidence/result_snapshots/manual_comparisons/voice_comparison_20260716_103556.json,21c176a30cbd04429e94d6a69885d0c409dfa02083a60601f96814e11c6db5be,1023
evidence/result_snapshots/manual_comparisons/voice_comparison_20260716_132841.json,3f262fd194724425d6c6b8be15e2dea9e773d8a3822018b75ffec665fb10b96d,1377
evidence/result_snapshots/manual_comparisons/voice_comparison_20260717_122033.json,9bef055fb3b317984a7162943305a75c7bb0f375aaee3fcf9a46baa27abb1308,1438
evidence/result_snapshots/melotts/en_01_melotts.json,02173371f7b88f06125c746822a749ec92ce0557809220d4dc70b0e181970fb4,952
evidence/result_snapshots/melotts/en_02_melotts.json,e9e2a39535f5e4228a9cdc2734720234e65b05c8ce24d05eef8ce3981f65c0d0,971
evidence/result_snapshots/melotts/en_03_melotts.json,aefeff73d87d6c1723eefdb2ed7dcf119a91407ca435a2a2117aa32bc0367485,968
evidence/result_snapshots/melotts/en_04_melotts.json,398042492d3d2154e1d62d944961d4e7824c5d18c4388dd71d5bf58d304ba7bf,989
evidence/result_snapshots/melotts/en_05_melotts.json,e32f85b3eddc98b782aa2a9db0db07d98cc112b1dc62f688e7035370365539fd,1020
evidence/result_snapshots/melotts/melotts_english_batch_summary.json,a057ef3e591a11690159917a30bd594a3c716c1a490808ac88c9b34d2bf79af0,532
evidence/result_snapshots/melotts_english_smoke.json,022a891b56424e15e34927a009e19849144904fb1d83bffcd89fa6c0f0f73a5c,831
evidence/result_snapshots/neucodec_reconstruction_test.json,8cdc2198149f142e13622f90ed5aa67d484307a190bcc0616a3c6ed9be9e8c30,991
evidence/result_snapshots/neutts/20260716_101904_ratan_neutral_nano_q8.json,473e319cedf81481daaeaa75b861142b8bebe7332db6e3b99ca23fc95f2d66e6,3115
evidence/result_snapshots/neutts/20260717_122254_ratan_expressive_air_q8.json,6e103498c83d41205cb800d8915baa35ce70916ff6e508683a16c652663bda45,1687
evidence/result_snapshots/neutts/20260717_122306_ratan_expressive_air_q8.json,7470027ada945311ff5f656c7e13498c6f4c6a36634d39d3e1309ae19e44663d,1687
evidence/result_snapshots/neutts_air/air_01_greeting.json,f2b72c368bb0905516b7fba8edddcfa7e22b9165727f3541a9f3643206cd9800,1277
evidence/result_snapshots/neutts_air/air_02_identity.json,2cf111268b0654d183b510009a6c5d1939c685a4146d3721c85cfadd9a190bd5,1338
evidence/result_snapshots/neutts_air/air_03_support.json,9609bb2c2bd7c0e4b51b5b090212106ede033f03e09c47372d457e92c7c231f4,1397
evidence/result_snapshots/neutts_air/air_04_numbers.json,2f100522844693a2ee4a40adc52373f1918213fcdf9d352d564e59cf06da879a,1331
evidence/result_snapshots/neutts_air/air_05_expressive.json,3529925f064e2cdeb30e3b218fde13363ecc5f012ff1d8ec3cbbe373db171c79,1339
evidence/result_snapshots/neutts_air/neutts_air_evaluation_summary.json,7f26bdbf501e28a51e1989b3f7340c99f73dd011c2abc9d3b12d1577a5b6f8f8,571
evidence/result_snapshots/neutts_english_smoke.json,7470027ada945311ff5f656c7e13498c6f4c6a36634d39d3e1309ae19e44663d,1687
evidence/result_snapshots/openvoice_converter_load.json,9224f133f63860677c637f280e8d75ba8c7c8185a7f39f5c40d508d4a45ac319,478
evidence/result_snapshots/openvoice_english_similarity.json,ac66474f116fcae0e63bfd786c317fe97e0d9aab65be543071c118d4913ffca3,959
evidence/result_snapshots/openvoice_english_single_conversion.json,f46fc8614796615bc64d7abd1b537e7f9f3097745c33c49d78984ecb7daacca6,3069
evidence/result_snapshots/openvoice_target_embedding.json,8d7ca739f5efd164c3ae6639c7acee4b6edbdc946dafb3a451d6ebf2c2e58d0a,1158
evidence/result_snapshots/reference_audio_quality.json,72229427c1b068caee651dd8fb31ccd23bb19f32cc29a02a9220354d19eeeeb8,654
evidence/result_snapshots/xtts/arabic/xtts_arabic_generation_summary.json,a86eb66523e419cef0aa281250b313ffeaf0a25a5f8d8aca83d255b9b787ae45,10736
evidence/result_snapshots/xtts/arabic/xtts_arabic_summary.json,f7934dc4b666203312976d2a023a1ec3e3bc293bf80877d46d8d5e1bdaf32c45,1344
outputs/chatterbox/arabic/ar_clone_01_greeting.wav,3e9f6beeeedb04e36dc324e68304265935407a515fe0c58cc29c24ac04810dee,276524
outputs/chatterbox/arabic/ar_clone_01_greeting_ref_long.wav,a50d757368121ba5e4686b5f6ae42985cb5edfe86e7ba0e2f4160f0acdeea305,249644
outputs/chatterbox/arabic/ar_clone_01_greeting_ref_short.wav,a36abb1ea4b6f88985469c7e5bbad4e7ac93e54be1744745524560d5934ecdf0,265004
outputs/chatterbox/arabic/ar_clone_01_greeting_ref_standard.wav,3e9f6beeeedb04e36dc324e68304265935407a515fe0c58cc29c24ac04810dee,276524
outputs/chatterbox/arabic/ar_clone_01_temp06_cfg05.wav,3e9f6beeeedb04e36dc324e68304265935407a515fe0c58cc29c24ac04810dee,276524
outputs/chatterbox/arabic/ar_clone_01_temp07_cfg04.wav,df292674a0c9b3b98503facfcc26bfddb2817de28d029ea8a2b215900a2ceaf2,288044
outputs/chatterbox/arabic/ar_clone_01_temp07_cfg05.wav,c022e008dc8e3a13a73d970a076441711400e36c6e13c6254f8289d2e716a9f9,288044
outputs/chatterbox/arabic/ar_clone_01_temp07_cfg06.wav,b407ccd03df39f374879d1b7626adf5f345e1c408da6e42f114765bd4007a5d1,272684
outputs/chatterbox/arabic/ar_clone_01_temp08_cfg05.wav,01dae07038e21704e1e3c651f965c98d619ea93c3a4aac5c58248debe1b48e8f,322604
outputs/chatterbox/arabic/ar_clone_02_technology.wav,5a40e354af65efd566a72d4791a5b6fc514460a0434591173bde0a0f88e09ee0,288044
outputs/chatterbox/arabic/ar_clone_03_conversational.wav,2ed8d688eb167b98900a1e8410634fa57792b67fa7d86274ec246056b275cbd6,313004
outputs/chatterbox/arabic/ar_clone_04_numbers.wav,f0ef7ce92095ffc680e2c12ced418f4b78e432f7c4919234d4e8bb9b7a2bf5c3,432044
outputs/chatterbox/arabic/ar_clone_05_expressive.wav,fe7bdca68c19379ecfb0dc633980a31b8482e49b9a9ce95cb4e0d92598692916,501164
outputs/chatterbox/hindi/final/hi_clone_01_greeting.wav,0289a5ea50a777677e058f9b8d805d03b996e3fc31fa7cb5585fb894eae6a055,295724
outputs/chatterbox/hindi/final/hi_clone_02_technology.wav,93abdc9cfe08c19ce36349e76fb0911fd1fc456885794f225c84f979141ccfed,305324
outputs/chatterbox/hindi/final/hi_clone_03_conversational.wav,d9bf51f3471b646be53d277be3c3f6fd8570dffafc9ce7d4f732cc73853f9687,222764
outputs/chatterbox/hindi/final/hi_clone_04_numbers.wav,e74a5c0c1393caaa106000be57462188fde252a112ec007d54fe077b9a3892d7,266924
outputs/chatterbox/hindi/final/hi_clone_05_expressive.wav,70ecbfa9b872cc7affeae79e1ba2f0fe4b8563f8e7a491b3babb540189512596,268844
